word,positive,negative,anger,anticipation,disgust,fear,joy,sadness,surprise,trust
nổi_tiếng,1,0,0,1,0,0,1,0,0,0
lạm_dụng,0,1,0,0,0,1,0,0,0,0
ngược_đãi,0,1,1,0,0,1,0,0,0,0
kích_thích,1,0,0,1,0,0,0,0,0,0
biến_dạng,0,1,0,0,1,1,0,0,0,0
tàn_phá,0,1,1,0,0,1,0,0,0,0
bỏ_rơi,0,1,0,0,0,1,0,1,0,0
giấu_giếm,0,1,0,0,0,1,0,0,0,0
hạn_chế,0,1,0,0,0,0,0,0,0,0
nhọt,0,1,0,0,0,0,0,0,0,0
ruồng_bỏ,0,1,0,0,1,1,0,1,0,0
phá_sản,0,1,0,0,0,1,0,0,0,0
run_rẩy,0,1,0,0,0,1,0,0,0,0
tiến_bộ,1,0,0,1,0,0,1,0,0,1
tổn_thương,0,1,1,0,0,1,0,0,0,0
trật_khớp,0,1,0,0,0,1,0,0,0,0
vỡ_nợ,0,1,0,0,0,1,0,0,0,0
bẩn,0,1,0,0,1,0,0,0,0,0
công_kích,0,1,1,0,0,0,0,0,0,0
huỷ_hoại,0,1,1,0,0,0,0,0,0,0
lạc,0,1,0,0,0,1,0,1,0,0
loại,0,1,0,0,0,0,0,0,0,0
tấn_công,0,1,1,0,0,0,0,0,0,0
thương_tổn,0,1,0,0,0,0,0,1,0,0
truy_nã,0,1,1,0,0,1,0,0,0,0
chấn_thương,0,1,0,0,0,1,0,0,0,0
dã_man,0,1,1,0,1,1,0,0,0,0
lầm_lạc,0,1,0,0,0,0,0,1,0,0
mất_trí,0,1,1,0,1,0,0,0,0,0
rực_rỡ,1,0,0,1,0,0,1,0,0,0
ám_sát,0,1,1,0,0,0,0,0,1,0
đau_đớn,0,1,1,0,0,0,0,1,0,0
thanh_toán,0,0,0,0,0,0,0,0,0,0
thông_minh,1,0,0,0,0,0,0,0,0,1
tiêu_diệt,0,1,1,0,1,0,0,0,0,0
tước_đoạt,0,1,1,0,0,0,0,0,0,0
bong,0,1,0,0,0,1,0,0,0,0
chua,0,0,0,0,0,0,0,0,0,0
làm_phiền,0,0,0,0,0,0,0,0,0,0
lên_men,0,0,0,0,0,0,0,0,0,0
ôi,0,0,0,0,0,0,0,0,0,0
rời,0,0,0,0,0,0,0,0,0,0
rời_ra,0,0,0,0,0,0,0,0,0,0
sung_công,0,0,0,1,0,0,0,0,1,0
thất_tình,0,1,0,0,0,0,0,1,0,0
thiu,0,1,0,0,1,0,0,0,0,0
tịch_thu,0,0,0,0,0,0,0,0,0,0
trật,0,0,0,0,0,0,0,0,0,0
cận_thị,0,0,0,0,0,0,0,0,0,0
đảo_lộn,0,1,0,0,0,0,0,0,1,0
hăng_hái,1,0,0,1,0,0,1,0,0,1
hòa_hợp,1,0,0,0,0,0,1,0,0,0
hỏng,0,1,0,0,0,0,0,0,0,0
giàu_có,1,0,0,1,0,0,0,0,0,0
thật,0,0,0,0,0,0,0,0,0,0
tình_nghi,0,1,0,0,0,0,0,0,0,0
từ_bỏ,0,1,0,0,0,0,0,1,0,0
vuốt_ve,0,0,0,1,0,0,0,0,0,0
bảo_đảm,1,0,0,0,0,0,0,0,0,1
bắt_buộc,0,0,0,0,0,0,0,0,0,0
bưng_bít,0,1,0,0,0,0,0,0,0,0
che_giấu,0,1,0,0,0,0,0,0,0,0
động,0,0,0,0,0,0,0,0,0,0
hư,0,1,0,0,0,0,0,0,0,0
nghi_vấn,0,0,0,0,0,0,0,0,0,0
nhiễm_trùng,0,1,0,0,1,1,0,0,0,0
sờn,0,1,0,0,0,0,0,1,0,0
táo_bón,0,1,0,0,0,0,0,0,0,0
thất_bại,0,1,0,0,0,0,0,1,0,0
từ,0,0,0,0,0,0,0,0,0,0
cai_trị,0,0,0,0,0,0,0,0,0,1
cản_trở,0,1,0,0,0,0,0,0,0,0
che_chở,0,0,0,0,0,0,0,0,0,1
chiếm_đóng,0,1,0,0,0,1,0,0,0,0
kết_hợp,0,0,0,0,0,0,0,0,0,0
khôn_ngoan,1,0,0,1,0,0,0,0,0,0
mòn,0,1,0,0,0,0,0,0,0,0
phù_hợp,0,0,0,0,0,0,0,0,0,0
sáng_ngời,1,0,0,1,0,0,1,0,0,1
ân_xá,1,0,0,0,0,0,0,0,0,0
đối_lập,0,0,0,0,0,0,0,0,0,0
hủy_bỏ,0,1,0,0,0,0,0,0,0,0
tính_toán,0,0,0,0,0,0,0,0,0,0
trao_đổi,0,0,0,0,0,0,0,0,0,0
bại_sản,0,1,0,0,0,0,0,0,0,0
bắt_chước,0,0,0,0,0,0,0,0,0,0
cấm,0,1,0,0,0,0,0,0,0,0
chặn,0,1,0,0,0,0,0,0,0,0
điên,0,1,1,0,0,0,0,0,0,0
ngăn,0,0,0,0,0,0,0,0,0,0
nhiễm_bẩn,0,1,0,0,0,0,0,0,0,0
nhiễm_độc,0,1,0,0,0,0,0,0,0,0
thần_kinh,0,1,1,0,1,1,0,0,0,0
thiệt_thòi,0,1,0,0,0,0,0,1,0,0
đi_lên,1,0,0,1,0,0,1,0,0,1
ban_cho,1,0,0,1,0,0,0,0,0,0
công_nhận,1,0,0,1,0,0,0,0,0,1
liên_hợp,0,0,0,0,0,0,0,0,0,0
thích_nghi,0,0,0,0,0,0,0,0,0,0
xây_dựng,0,0,0,0,0,0,0,0,0,0
tăng,1,0,0,0,0,0,0,0,0,0
ướt,0,0,0,0,0,0,0,0,0,0
ảnh_hưởng,0,1,0,0,0,0,0,0,0,0
bổ,1,0,0,0,0,0,0,0,0,1
cạn,0,1,0,0,0,0,0,0,0,0
cắt,0,0,0,0,0,0,0,0,0,0
đánh_thuế,0,0,0,0,0,0,0,0,0,0
ngăn_chặn,0,0,0,0,0,0,0,0,0,1
phủ,0,0,0,0,0,0,0,0,1,0
suy_dinh_dưỡng,0,1,0,0,0,0,0,0,0,0
thất_lạc,0,1,0,0,0,1,0,1,0,0
bỏ_đạo,0,0,0,0,0,0,0,0,0,0
trùng_hợp,0,0,0,0,0,0,0,0,1,0
